name,age
"Sherri Mason","15"
"Lessie Curry","7"
"Sidney Burch","8"
"Isidro Wilkinson","3"
"Bette Morales","8"
"Royal Porter","16"
"Burt Hughes","4"
"Annette Ballard","11"
"Joesph Jenkins","2"
"Jeffery Bentley","7"
"Marilyn Kent","12"
"Stefanie Mckay","17"
"Moises Wells","3"
"Tim Ramsey","12"
"Omar Lang","10"
"Summer Carey","18"
"Concepcion Gamble","14"
"Hans Ortega","3"
"Leonard Boyd","9"
"Shannon Quinn","18"
"Ebony Black","7"
"Brett Case","7"
"Charlie Boyd","5"
"Iva Bowen","8"
"Chauncey White","19"
"Lula Pittman","6"
"Misty Flores","10"
"Sybil Dodson","10"
"Grant Fitzpatrick","12"
"Beverly Becker","16"
"Mohammed Lawson","11"
"Katelyn Mcpherson","8"
"Michele Mccall","8"
"Neva Herman","5"
"Brice Oconnor","16"
"Gil Rich","1"
"Rhoda Weeks","3"
"Shirley Wilson","20"
"Amber Rice","5"
"Ariel Simon","20"
"Milford Miranda","16"
"Carmelo Lester","1"
"Ashley Mejia","11"
"Xavier Reeves","1"
"Maurice Wallace","8"
"Cornell Hamilton","8"
"Anderson Oconnor","4"
"Elvin Valenzuela","1"
"Vaughn Dejesus","3"
"Roxanne Estes","11"
"Rich Duffy","1"
"Ty Vincent","9"
"Mohammad Stein","15"
"Alonzo Gentry","16"
"Dixie Moore","18"
"June Key","17"
"Jarred Harmon","11"
"Courtney Callahan","8"
"Bridgette Fuller","20"
"Millard Shields","16"
"Mari Short","6"
"Emmett Lopez","7"
"Emerson Leonard","18"
"Sergio Parrish","9"
"Mitch English","17"
"Royal Santiago","11"
"Rena Barton","6"
"Timothy Lawrence","1"
"Jared Daugherty","5"
"Burton Hunt","3"
"Tanya Luna","2"
"Shelton Lane","13"
"Joanna Moses","12"
"Oliver Flynn","17"
"Tony May","17"
"Allen Richards","16"
"Dillon Floyd","6"
"Rochelle Ramirez","19"
"Jacob Campos","19"
"Bertie Gamble","11"
"Kristy Nieves","9"
"Kayla Floyd","1"
"Elmo Tucker","5"
"Hollis Lyons","17"
"Chandra Donaldson","16"
"Lynne Bush","12"
"Bernie Thompson","16"
"Cecilia Fitzpatrick","10"
"Gail Kelley","12"
"Felicia Blake","2"
"Rob Price","8"
"Tameka Finch","11"
"Tessa Bray","15"
"Carey Vincent","18"
"Stefan Goff","8"
"Laverne Glover","20"
"Fay Mcmahon","6"
"Elva Farley","1"
"Lacy Kane","8"
"Allen Mclean","10"
"Loretta Bowman","6"
"Leslie Foster","4"
"Yong Riggs","1"
"Sonny Clarke","8"
"Demetrius Ruiz","16"
"Alana Kramer","5"
"Clifton Ratliff","15"
"Selma Gaines","12"
"Kerry Bender","9"
"Cole Hale","2"
"Ada Wynn","8"
"Rodrigo Bowers","1"
"Eli Fletcher","18"
"Eve Rodriquez","10"
"Fredric Sanders","10"
"Rodolfo Madden","13"
"Carla Hill","9"
"Chris Riddle","4"
"Christoper Mcguire","11"
"Tabatha Wyatt","15"
"Sharron Moses","11"
"Fannie Carey","4"
"Mitch Cameron","3"
"Misty Hahn","10"
"Tabitha Cooper","6"
"Dean Wiley","19"
"Lucinda Parsons","12"
"Carolyn Hurst","3"
"Lavern Calhoun","16"
"Merle Farley","5"
"Elliott Sloan","15"
"Isiah Winters","9"
"Tracy Vargas","11"
"Irma Koch","10"
"Harriett Matthews","10"
"Domingo Perkins","2"
"Lesa Peters","18"
"Dylan Roberts","9"
"Jami Perry","3"
"Gilberto Burris","10"
"Dewey Hart","16"
"Kristin Berry","19"
"Lee Stuart","11"
"Calvin Black","6"
"Pam Horne","20"
"Monica Banks","4"
"Kenny Leblanc","19"
"Royal Hood","19"
"Clifford Horn","14"
"Madeleine Holt","17"
"Lindsey Valentine","17"
"Thelma Mason","6"
"Francesca Henson","17"
"Devon Hayden","10"
"Vince Frye","9"
"Orlando Cabrera","1"
"Earlene Knight","14"
"Jo Gaines","9"
"Hallie Winters","17"
"Emilia Buchanan","2"
"Inez Mcdowell","10"
"Dionne Stewart","3"
"Geneva Carr","4"
"Edna Burt","16"
"Bobbie Elliott","9"
"Nolan Martin","15"
"Tessa House","8"
"Rick Foster","6"
"Zachariah Bradshaw","9"
"Abraham Conway","1"
"Stan Barnes","4"
"Mercedes Coffey","13"
"Dianne Aguirre","9"
"Lora Carey","18"
"Dominic Horn","16"
"Rene Alvarez","1"
"Brent Rojas","2"
"Brigitte Salas","13"
"Bruce Bright","12"
"Margo Hinton","2"
"Maureen Hale","3"
"Alva Fuller","6"
"Chasity Ewing","10"
"Magdalena Bridges","14"
"Bernice Hahn","11"
"Marissa Bass","14"
"Autumn Mcfadden","3"
"Rory Sanders","15"
"Donald Pitts","17"
"Brian Whitley","4"
"Johnathan Velasquez","5"
"Mike Carr","19"
"Romeo Gallagher","3"
"Mitchel Velasquez","16"
"Sheena England","2"
"Samantha Petty","2"
"Amos Vinson","1"
"Theodore Cabrera","14"
"Gracie Bond","3"
"Herschel Wagner","16"
"Sharron Acosta","11"
"Brad Russell","11"
"Anna Madden","3"
"Bridget Witt","18"
"Ebony Guerrero","12"
"Lakeisha Reeves","10"
"Tory Oneill","2"
"Katie Stevens","10"
"Kathleen Grimes","17"
"Britney Henson","15"
"Willard Nunez","18"
"Levi Mclean","15"
"Wilda Forbes","12"
"Gus Richmond","2"
"Mari Head","4"
"Jessie Collins","13"
"Patrice Sawyer","18"
"Jeanie Montoya","20"
"Tory Harvey","10"
"Victoria Mays","3"
"Esther Maynard","20"
"Beulah Valenzuela","20"
"Jacob Conner","4"
"Allan Donovan","17"
"Benito Vaughan","12"
"Guadalupe Bauer","10"
"Marc Newman","16"
"William Stephenson","11"
"Virgie Delgado","6"
"Kathie Vaughn","7"
"Cornelia Austin","3"
"Susanna Delgado","4"
"Ismael Finch","13"
"Katie Cooper","2"
"Jill Wooten","9"
"Anita Houston","4"
"Maryellen Marks","14"
"Beau Dennis","16"
"Rubin Ward","20"
"Cleveland Cardenas","20"
"Juan Fitzpatrick","19"
"Thomas Pickett","10"
"Henrietta Foreman","16"
"Marisol Hampton","3"
"Sherrie Cotton","1"
"Rex Booker","18"
"Antonia Bowen","13"
"Kenton Patterson","18"
"Robbie Barron","19"
"Beatriz Powers","18"
"Quinn Kelly","18"
"Colleen Peck","9"
"Son Salinas","13"
"Deana Fox","15"
"Tommie Charles","9"
"Doris England","12"
